r1_perceived air pollution,r2_perceived water pollution,r3_perceived soil pollution,r4_perceived noise pollution,r5_perceived industrial waste pollution,r6_perceived household waste pollution,r7_perceived construction/renovation pollution,r8_perceived deforestation/vegetation destruction,r9_perceived biodiversity loss,r10_perceived insufficient green space,r11_perceived freshwater shortage,r12_perceived land desertification,r13_perceived soil erosion,r14_perceived resource waste,r15_perceived extreme weather events,H3,H4,H5,H6,H7,H8,h9_envresponsibility_imp,h10_1_imp,h10_2_imp,h10_3_imp,h10_4_imp,h10_5_imp,h10_6_imp,h10_7_imp,h10_8_imp,h10_9_imp,h10_10_imp,h10_11_imp,h10_12_imp,h10_13_imp,h10_14_imp,h11_imp,h10_1_imp,h10_2_imp,h10_3_imp,h10_4_imp,h10_5_imp,h10_6_imp,h10_7_imp,h10_8_imp,h10_9_imp,h10_10_imp,h10_11_imp,h10_12_imp,h10_13_imp,h10_14_imp,h11_imp,h12_a1_imp,h12_a2_imp,h12_a3_imp,h12_a4_imp,h12_a5_imp,h12_a6_imp,h12_a7_imp,h12_a8_imp,h12_b1_imp,h12_b2_imp,h12_b3_imp,h12_b4_imp,h12_b5_imp,h12_b6_imp,h12_b7_imp,h13a_1_imp,h13a_2_imp,h13a_3_imp,h13a_4_imp,h13a_5_imp,h13a_6_imp,h13a_7_imp,h13a_8_imp,h14_1_imp,h14_2_imp,h14_3_imp,h14_4_imp,h14_5_imp,h14_6_imp,p4c_imp,p5_1_imp,p5_2_imp,p5_3_imp,p5_4_imp,p6_imp,p8_imp,p9a,p9b,p11c,p11b,p11c,p11d,p12_1,p12_3,p12_4,p12_5,p12_6,p13a,p13b,p13c,p13d,p13e,p13f,p13g,p15,p16,p20,p21_1,p21_2,p21_3,p22_a,p22_b,p22_c,1_family member,2_gender,3_age,4_nationality,5_religion,6_religious frequency,7_edu,8_income,9_living,10_health,11_depression,s1_class,s2_class mobility,s3_expectation,E1,E4,E6,Y,E9,E10,E12,E20,E24,E26,E27a,E27b,E34,E42,E43,D1,D2,D3,D5,D8_a,D8_b,D8_c,D8_d,D10_a,D10_b,D10_c,D11,D12_a,D12_b,D12_c,D14_a,D14_b,D14_c,D19,D20,D28,D36,D37,H1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,4,2,55,1,1,1,4,2,90,3,2,5,3,5,2,4,1,3,2,4,3,3,3,3,4,4,3,2,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,62,1,1,1,1,2,90,3,4,6,1,1,2,2,2,2,3,2,2,3,2,3,4,4,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,2,2,0,1,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,2,2,2,3,2,3,2,0,0,0,0,0,0,0,0,5,5,5,4,3,4,2,7,8,8,10,4,3,1,9,4,4,4,4,5,2,4,4,2,2,3,3,3,4,3,3,4,3,1,1,1,1,1,1,2,1,2,75,1,1,1,1,0,190,4,4,3,1,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,5
0,0,5,0,0,5,0,0,2,5,0,0,0,0,3,2,2,0,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,4,1,4,3,2,2,3,2,3,2,2,0,0,0,0,1,1,0,0,4,5,4,3,2,4,2,6,7,7,8,5,3,7,3,4,4,4,4,4,4,4,4,4,3,3,3,4,3,2,4,2,2,1,1,1,1,1,1,3,1,1,62,1,1,1,4,0,100,3,5,3,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,4
0,0,5,5,4,4,0,0,5,0,0,0,4,0,3,3,3,0,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,4,4,5,4,2,2,4,4,3,2,1,2,0,0,0,0,0,0,0,0,4,4,4,4,4,2,2,6,7,5,10,4,4,5,5,4,2,4,4,4,2,4,4,2,3,3,4,2,3,2,4,2,2,1,1,1,1,1,1,2,0,1,58,1,1,1,3,0,100,3,4,4,2,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,5,2,78,1,1,3,3,0,200,3,2,5,1,1,2,3,1,1,2,3,3,1,1,1,2,2,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
3,2,2,2,0,3,3,3,4,3,0,0,0,3,3,2,2,0,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,2,4,2,1,4,1,0,0,0,1,0,1,1,4,4,4,4,4,4,2,6,6,6,8,4,3,3,7,3,3,3,5,5,2,2,5,3,4,4,4,4,3,3,3,5,1,1,1,1,1,3,3,3,7,2,34,1,1,1,4,0,300,5,3,6,0,4,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,0,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,4,4,3,4,4,2,1,3,1,1,0,0,0,0,0,0,0,0,4,4,4,4,4,4,2,8,6,5,10,3,3,5,5,3,3,3,5,4,2,2,3,1,4,1,3,3,3,2,1,5,1,1,1,1,1,2,3,2,5,2,37,1,1,1,4,10,119,5,3,8,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
2,3,3,2,3,3,2,4,3,4,4,3,3,2,2,3,3,1,2,2,4,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,4,2,1,2,1,2,1,1,1,1,2,2,1,1,1,4,4,4,4,4,5,5,4,4,1,4,4,1,1,1,1,1,0,0,0,0,0,0,0,5,5,2,4,4,2,3,8,6,5,7,3,3,1,9,2,4,4,4,4,2,4,5,3,3,4,5,3,3,3,5,5,3,1,1,1,1,2,2,3,1,2,30,1,1,1,13,7,60,4,5,5,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,6,2,47,1,1,1,3,0,119,4,5,5,0,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,6,1,2,4,5,5,3,1,5,5,1,7,1,1,1,3,3,4,3,6,2,10,8,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,1,2,57,1,1,1,4,1000,88,4,5,3,1,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,6,2,4,1,5,2,5,5,5,5,5,7,1,1,1,3,3,4,4,5,1,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,4,2,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,1,1,1,5,5,5,5,1,5,3,10,10,5,10,4,2,0,10,4,4,4,5,2,2,1,1,5,4,4,4,1,3,3,3,1,1,1,1,1,1,1,1,2,0,1,93,1,1,1,1,1,30,3,3,5,1,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,0,1,76,8,1,1,3,0,119,5,3,5,1,1,4,2,1,3,1,2,1,2,1,4,3,3,2,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,1,1,76,8,1,1,1,0,119,4,5,1,0,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,4,2,5,5,3,3,5,4,4,7,2,2,2,3,3,4,3,3,2,8,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,3,2,58,1,1,1,3,0,119,4,5,4,1,1,4,1,1,1,2,2,1,1,2,2,2,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
3,4,5,2,3,3,3,5,4,0,0,0,0,3,2,3,3,0,2,4,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,5,5,5,5,4,2,4,3,2,2,1,1,0,0,0,1,1,0,0,0,4,4,4,3,2,2,3,8,6,8,10,4,3,4,6,2,4,4,5,4,2,1,3,2,3,2,4,2,3,3,1,5,2,1,1,1,1,1,1,2,3,1,43,1,1,1,6,80,200,3,3,6,1,2,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,4,4,5,5,4,3,2,3,2,2,3,1,4,0,0,0,0,0,0,0,0,4,4,4,4,4,4,2,10,6,6,10,3,3,3,7,2,2,2,5,5,2,1,3,1,5,5,2,5,5,5,5,5,1,1,1,1,1,1,1,1,3,2,59,8,1,2,4,1000,200,3,4,4,1,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,74,1,2,4,3,0,500,2,2,2,1,1,2,3,3,3,3,4,3,5,2,3,2,2,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,4,4,4,4,4,2,2,4,2,2,2,2,2,0,0,0,0,0,0,0,0,4,4,4,4,4,4,3,8,5,5,10,4,4,2,8,2,2,2,5,4,2,1,3,1,5,5,5,5,3,3,3,5,2,1,1,1,1,1,1,1,2,1,54,1,1,1,4,1000,119,4,4,6,2,-1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,5,1,65,1,1,1,3,1000,180,2,3,1,0,4,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,4,5,3,5,4,4,5,2,4,4,7,2,2,2,3,3,4,3,3,2,5,8,3
4,4,4,3,0,3,5,0,0,0,0,0,0,4,3,4,2,0,2,3,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,4,2,2,2,1,1,1,1,2,1,1,1,1,2,1,4,4,4,4,4,5,4,2,3,1,4,2,2,1,2,2,0,0,0,1,1,0,0,0,4,4,4,4,4,4,2,8,6,5,10,4,3,3,7,4,4,4,5,5,2,1,3,3,4,3,2,3,3,2,1,5,1,1,1,1,1,1,1,2,3,2,39,1,2,2,10,1000,150,3,4,7,0,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,3,2,49,1,1,1,6,1000,119,2,5,8,3,2,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,4,2,5,5,4,2,4,3,2,3,3,2,3,4,4,4,3,6,2,5,10,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,42,1,1,1,3,0,120,3,5,5,3,3,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,5,4,2,4,4,2,4,2,2,2,2,2,2,4,4,4,2,5,2,8,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,0,1,67,1,1,1,6,3,15,5,5,4,-2,-1,5,1,1,1,1,1,1,3,2,1,1,3,2,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,5,1,62,1,1,1,3,5,14,4,5,5,0,0,4,1,1,1,3,3,1,3,2,1,1,1,2,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,3,2,38,1,1,1,12,5,110,4,5,5,2,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,4,2,2,4,2,2,2,2,4,4,4,4,3,2,3,4,4,4,3,5,2,5,7,3
1,1,1,1,1,1,1,4,1,1,1,4,4,1,4,2,1,0,4,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,0,1,0,1,1,1,0,0,4,4,4,4,4,4,1,9,10,8,10,5,2,10,0,4,4,4,4,2,2,2,2,2,4,4,5,4,1,3,3,4,1,1,1,1,1,2,2,2,1,1,76,1,1,1,3,2,20,4,5,5,4,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,56,1,1,1,9,0,140,3,3,1,0,0,2,3,3,3,2,1,1,1,3,1,4,4,4,2,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,4,1,70,1,1,1,6,5,62,3,5,5,2,0,2,1,1,1,3,2,1,3,2,1,1,1,4,2,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,5,4,5,5,4,4,2,7,7,5,10,3,2,2,8,1,1,1,3,2,1,2,3,4,4,5,3,3,3,3,4,5,3,1,1,1,1,1,1,1,2,2,68,1,1,1,6,6,67,3,3,5,1,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,1,47,1,1,1,12,1000,100,5,4,7,2,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,3,3,2,3,3,3,3,4,4,1,3,3,2,2,3,2,5,2,5,2,8,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,3,2,34,1,1,1,4,0,140,5,5,6,1,2,5,1,1,1,3,3,1,5,1,1,3,4,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
1,2,4,3,3,2,3,5,5,5,4,5,5,3,2,2,2,1,2,2,4,4,2,1,1,2,2,2,1,2,2,1,1,1,1,1,4,2,1,1,2,2,2,1,2,2,1,1,1,1,1,4,4,4,5,5,2,4,4,5,2,4,4,1,1,1,2,1,1,1,0,1,1,1,0,4,4,4,5,4,4,2,6,6,6,8,4,3,0,10,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,4,3,1,1,1,1,1,2,3,3,3,2,36,1,1,1,11,5,115,3,4,6,-2,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,5,1,59,1,1,1,4,1000,130,3,4,4,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,3,3,2,4,4,4,4,4,3,3,7,1,1,1,3,3,4,4,4,2,4,7,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,2,1,61,1,1,1,6,1,110,4,5,4,2,0,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,4,2,5,5,5,3,5,2,2,4,4,1,4,4,4,4,4,5,2,9,7,3
5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,1,1,0,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,2,4,3,4,4,3,4,4,3,3,4,3,4,0,0,0,0,0,0,0,0,4,3,3,3,3,3,2,10,8,8,10,3,2,4,6,2,2,2,3,2,2,2,2,3,3,4,3,2,3,3,3,3,2,1,1,1,1,1,1,1,0,1,89,1,1,1,3,0,100,4,4,4,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,4,4,4,3,3,4,3,3,3,3,3,0,0,0,0,1,0,0,0,4,4,4,4,3,4,2,7,6,5,9,4,3,3,7,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,1,1,1,1,2,2,2,1,1,79,1,1,1,1,1000,50,2,3,4,1,1,2,3,3,2,3,3,3,2,2,2,4,4,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,3
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,2,4,3,4,4,2,4,4,3,2,3,4,3,0,0,0,0,0,0,0,0,3,3,4,3,2,4,2,10,8,7,10,3,3,4,6,2,2,2,3,2,2,2,2,3,4,3,3,2,3,3,3,3,4,1,1,1,1,2,2,2,1,1,79,1,1,1,1,0,100,3,4,4,1,1,3,2,2,2,2,2,2,3,2,2,3,3,3,1,2,5,2,3,3,4,3,3,3,4,3,3,4,2,2,2,3,3,4,3,5,2,7,6,4
